,device_name,network_count,duration,has_monitors,is_merged,multithreading_type,is_recompile,last_run_time,compilation_time,binary_run_time,neurongroup_stateupdater,neurongroup_thresholder,neurongroup_resetter,synapses_pre,synapses_pre_push_spikes,spikemonitor,statemonitor,sum_ratemonitors,total_run_time
13,cuda_standalone,1,1.0,False,False,GPU,0.6666666666666666,0.827993,2.876781808005439,6.74772130118476,0.4437002222222222,0.09000766666666667,0.06384044444444444,0.13521844444444445,0.012995,0.0,0.0,0.0,12.235474824905396
17,cuda_standalone,2,1.0,False,False,GPU,0.6666666666666666,1.655986,2.876781808005439,13.49544260236952,0.8874004444444444,0.18001533333333333,0.12768088888888887,0.2704368888888889,0.02599,0.0,0.0,0.0,24.47094964981079
16,cuda_standalone,4,1.0,False,False,GPU,0.6666666666666666,3.311972,2.876781808005439,26.99088520473904,1.7748008888888889,0.36003066666666667,0.25536177777777774,0.5408737777777778,0.05198,0.0,0.0,0.0,48.94189929962158
15,cuda_standalone,8,1.0,False,False,GPU,0.6666666666666666,6.623944,2.876781808005439,53.98177040947808,3.5496017777777777,0.7200613333333333,0.5107235555555555,1.0817475555555556,0.10396,0.0,0.0,0.0,97.88379859924316
14,cuda_standalone,16,1.0,False,False,GPU,0.6666666666666666,13.247888,2.876781808005439,107.96354081895616,7.0992035555555555,1.4401226666666667,1.021447111111111,2.163495111111111,0.20792,0.0,0.0,0.0,195.76759719848633
12,cuda_standalone,32,1.0,False,False,GPU,0.6666666666666666,26.495776,2.876781808005439,215.92708163791232,14.198407111111111,2.8802453333333333,2.042894222222222,4.326990222222222,0.41584,0.0,0.0,0.0,391.53519439697266
11,cuda_standalone,64,1.0,False,False,GPU,0.6666666666666666,52.991552,2.876781808005439,431.85416327582465,28.396814222222222,5.760490666666667,4.085788444444444,8.653980444444445,0.83168,0.0,0.0,0.0,783.0703887939453
10,cuda_standalone,128,1.0,False,False,GPU,0.6666666666666666,105.983104,2.876781808005439,863.7083265516493,56.793628444444444,11.520981333333333,8.171576888888888,17.30796088888889,1.66336,0.0,0.0,0.0,1566.1407775878906
9,cuda_standalone,256,1.0,False,False,GPU,0.6666666666666666,211.966208,2.876781808005439,1727.4166531032986,113.58725688888889,23.041962666666667,16.343153777777776,34.61592177777778,3.32672,0.0,0.0,0.0,3132.2815551757812
0,cpp_standalone,1,1.0,False,False,none,0.6666666666666666,3.542534444444444,0.42227779494391543,4.067556328243679,3.3656533333333334,0.05241666666666667,0.006029666666666667,0.034375444444444445,0.016488444444444444,0.0,0.0,0.0,6.5430884096357556
